Date,Subways: Total Estimated Ridership,Subways: % Change From 2019 Equivalent Day,Buses: Total Estimated Ridership,Buses: % Change From 2019 Equivalent Day,LIRR: Total Estimated Ridership,LIRR: % Change From 2019 Monthly Weekday/Saturday/Sunday Average,Metro-North: Total Estimated Ridership,Metro-North: % Change From 2019 Monthly Weekday/Saturday/Sunday Average,Access-A-Ride: Total Scheduled Trips,Access-A-Ride: % Change From 2019 Monthly Weekday/Saturday/Sunday Average,Bridges and Tunnels: Total Traffic,Bridges and Tunnels: % Change From 2019 Equivalent Day
10/27/2020,1766182,-70.5%,1016072,-56%,87400,-72%,64400,-78%,21870,-26.5%,789371,-13.6%
10/26/2020,1695514,-70.6%,1014497,-56%,86700,-72%,64800,-78%,20817,-30.1%,760604,-16.8%
10/25/2020,884131,-59.9%,545091,-37%,33700,-63%,45000,-57%,10074,-45.2%,725809,-6.6%
10/24/2020,1184913,-64.5%,734549,-47%,43600,-62%,72200,-53%,12916,-26.9%,805454,-15.4%
10/23/2020,1845508,-68.8%,1070412,-53%,89900,-71%,71100,-76%,21766,-26.9%,881995,-12.4%
10/22/2020,1828645,-70.2%,1090024,-54%,88700,-72%,67000,-77%,22391,-24.8%,845064,-14.2%
10/21/2020,1816430,-70.0%,1140876,-52%,86200,-73%,65200,-78%,22959,-22.9%,817544,-13.5%
10/20/2020,1783875,-69.3%,1126382,-50%,86600,-72%,63500,-78%,21936,-26.3%,790018,-9.7%
10/19/2020,1722559,-69.6%,1103816,-52%,89200,-72%,66000,-77%,20812,-30.1%,782239,-10.5%
10/18/2020,897832,-63.1%,585299,-40%,34700,-62%,48700,-54%,9998,-45.6%,752262,-9.8%
10/17/2020,1210990,-64.0%,779995,-44%,43800,-61%,70500,-54%,11831,-33.1%,794520,-16.7%
10/16/2020,1674611,-72.1%,985581,-57%,83800,-73%,64900,-78%,20776,-30.2%,820106,-20.3%
10/15/2020,1857793,-69.5%,1153978,-50%,90300,-71%,67700,-77%,22834,-23.3%,866245,-10.7%
10/14/2020,1842638,-68.5%,1161893,-47%,89200,-72%,66700,-77%,23169,-22.2%,824529,-9.4%
10/13/2020,1718853,-70.8%,1067179,-55%,76600,-76%,62700,-78%,20909,-29.8%,765671,-16.3%
10/12/2020,1286892,-69.8%,770512,-53%,76800,-76%,59300,-80%,15722,-47.2%,685982,-19.7%
